0: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'H4'), ('H1', 'C1', 'C2', 'H5')]}
3524: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
3525: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
3526: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
3527: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H1', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
3528: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H4')]}
3529: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'H5')]}
3530: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H2', 'C1', 'C2', 'O')]}
3531: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H4')]}
3532: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'H5')]}
3533: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H3', 'C1', 'C2', 'O')]}
3534: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H4', 'C2', 'O', 'H6')]}
3535: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('C1', 'C2', 'O', 'H6'), ('H5', 'C2', 'O', 'H6')]}
3536: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'H5')]}
3537: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H2', 'C1', 'C2', 'O')]}
3538: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H4')]}
3539: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
3540: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
3541: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
3542: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'H3'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
3543: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H2', 'C1', 'C2', 'O')]}
3544: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H4')]}
3545: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'H5')]}
3546: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
3547: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
3548: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
3549: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H4')]}
3550: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'H5')]}
3551: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H3', 'C1', 'C2', 'O')]}
3552: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
3553: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H2', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
3554: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'H5')]}
3555: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H3', 'C1', 'C2', 'O')]}
3556: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H4', 'C2', 'O', 'H6')]}
3557: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H4'), ('H5', 'C2', 'O', 'H6')]}
3558: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H3', 'C1', 'C2', 'O')]}
3559: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H4', 'C2', 'O', 'H6')]}
3560: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H4'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'H5'), ('H5', 'C2', 'O', 'H6')]}
3561: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('H1', 'C1', 'C2'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H4', 'C2', 'O', 'H6')]}
3562: {'bonds': [['C1', 'C2'], ['C2', 'O'], ('H1', 'C1'), ('C1', 'H2'), ('C1', 'H3'), ('C2', 'H4'), ('C2', 'H5'), ('O', 'H6')], 'angles': [['C1', 'C2', 'O'], ('H1', 'C1', 'H3'), ('C1', 'C2', 'H4'), ('C1', 'C2', 'H5'), ('H2', 'C1', 'H3'), ('H2', 'C1', 'C2'), ('H3', 'C1', 'C2'), ('C2', 'O', 'H6'), ('H4', 'C2', 'H5'), ('H4', 'C2', 'O'), ('H5', 'C2', 'O')], 'linear valence angles': [], 'out of plane angles': [], 'dihedrals': [('H3', 'C1', 'C2', 'O'), ('H5', 'C2', 'O', 'H6')]}
